"Account number","Numero di conto"
"Bank code","Bankleitzahl"
"Holder","Intestatario del conto"
"Amount","Importo"
"Transaction Id: %s","Transaktions-ID: %s"
"Order No.: ","Nume. "
"Payment was successful.","Bestellung mit sofortüberweisung erfolgreich übermittelt. Ihre Transaktions-ID: %s"
"Payment successfull. Invoice needs to be confirmed.", "Bestellung mit Kauf auf Rechnung erfolgreich übermittelt. Bestätigung durch Händler noch nicht erfolgt. Ihre Transaktions-ID: %s"
"Payment was not successfull","Fehler bei der Bestellung aufgetreten."
"Sofortueberweisung payment loaded.","sofortüberweisung als Zahlungsart gewählt. Transaktion nicht abgeschlossen."
"Vorkasse by sofort payment loaded.","Vorkasse als Zahlungsart gewählt. Transaktion nicht abgeschlossen."
"sofortlastschrift payment loaded.","sofortlastschrift selezionato come metodo di pagamento. Transazione non conclusa."
"Lastschrift by sofort payment loaded.","Addebito by sofort selezionato come metodo di pagamento. Transazione non conclusa."
"Rechnung by sofort payment loaded.","Acquisto su fattura selezionato come metodo di pagamento. Transazione non conclusa."
"Please fill out the account holder","Bitte füllen Sie die Felder Kontonummer, Bankleitzahl und Kontoinhaber vollständig aus."
"Please fill out the account number","Bitte füllen Sie die Felder Kontonummer, Bankleitzahl und Kontoinhaber vollständig aus."
"Please fill out the bank code","Bitte füllen Sie die Felder Kontonummer, Bankleitzahl und Kontoinhaber vollständig aus."
"Cancelation of payment","Die gewählte Zahlart ist leider nicht möglich oder wurde auf Kundenwunsch abgebrochen. Bitte wählen Sie eine andere Zahlweise."
"Project password","Password di progetto"
"Notification password", "Password di notifica"
"Create Invoice","Generiere Rechnung nach Zahlung"
"Projekt Id","ID progetto"
"User Id","ID cliente"
"Sofortueberweisung","sofortbanking"
"customer protection","sofortbanking con protezione dell'acquirente"
"Direct payment method of Payment Network AG.","<b>sofortüberweisung</b><br />Sobald der Kunde diese Zahlungsart ausgewählt hat und auf Bestellen klickt, wird eine temporäre Bestellung angelegt und der temporäre Bestellstatus gesetzt. Ist die Zahlung erfolgreich, wird die Bestellung fest in die Datenbank eingetragen und der bestätigte Bestellstatus gesetzt. Bei Abbruch wird die Bestellung rückgängig gemacht und die Bestellnummer verworfen, so dass bei der nächsten Bestellung die Bestellnummer um eins erhöht wird. Sollte der Kunde das Bezahlfenster schließen, so bleibt die temporäre Bestellung erhalten, wobei die Bezahlung dann nicht erfolgt ist."
"Rechnung by sofort","Rechnung by sofort"
"Rechnung","Kauf auf Rechnung"
"Invoice with payment guarantee.","<b>Rechnung by sofort</b><br />Sobald der Kunde diese Zahlungsart ausgewählt hat und auf Bestellen klickt, wird eine temporäre Bestellung angelegt und der temporäre Bestellstatus gesetzt. Ist die Zahlung erfolgreich, wird die Bestellung fest in die Datenbank eingetragen und der bestätigte Bestellstatus gesetzt. Bei Abbruch wird die Bestellung rückgängig gemacht und die Bestellnummer verworfen, so dass bei der nächsten Bestellung die Bestellnummer um eins erhöht wird. Sollte der Kunde das Bezahlfenster schließen, so bleibt die temporäre Bestellung erhalten, wobei die Bezahlung dann nicht erfolgt ist. Jede Rechnung muss von Ihnen nach einer erfolgreichen Bestellung und Bezahlung explizit bestätigt werden."
"sofortlastschrift","sofortlastschrift"
"Secure direct debit system.","Il sistema di addebito sicuro di Payment Network AG."
"Vorkasse by sofort","Vorkasse by sofort"
"Vorkasse","Pagamento anticipato"
"Automated money order system.","<b>Vorkasse by sofort</b><br />Sobald der Kunde diese Zahlungsart ausgewählt hat und auf Bestellen klickt, wird eine temporäre Bestellung angelegt und der temporäre Bestellstatus gesetzt. Ist die Zahlung erfolgreich, wird die Bestellung fest in die Datenbank eingetragen und der bestätigte Bestellstatus gesetzt. Bei Abbruch wird die Bestellung rückgängig gemacht und die Bestellnummer verworfen, so dass bei der nächsten Bestellung die Bestellnummer um eins erhöht wird. Sollte der Kunde das Bezahlfenster schließen, so bleibt die temporäre Bestellung erhalten, wobei die Bezahlung dann nicht erfolgt ist."
"Lastschrift by sofort","Lastschrift by sofort"
"Lastschrift","Prelievo bancario (addebito)"
"Lastschriftverfahren","Addebito diretto automatico di Payment Network AG."
"sofortueberweisung and other sofort-products","sofortbanking e altri prodotti di sofort"
"More","maggiori informazioni"
"Error while saving this configuration: ","Errore durante il salvataggio: "
"Item was successfully saved","salvato con successo"
"Your benefit:","I vostri vantaggi:"
"Certified payment method","<ul><li>Zahlungssystem mit TÜV-geprüftem Datenschutz</li><li>Keine Registrierung notwendig</li><li>Ware/Dienstleistung wird bei Verfügbarkeit SOFORT versendet</li><li>Bitte halten Sie Ihre Online-Banking-Daten (PIN/TAN) bereit</li></ul>"
"Certified payment method, direct debit","<ul><li>Zahlungssystem mit TÜV-geprüftem Datenschutz</li><li>Keine Registrierung notwendig</li><li>Ware/Dienstleistung kann SOFORT versendet werden</li><li>Bitte halten Sie Ihre Online-Banking-PIN bereit</li></ul>"
"Help","Aiuto"
"Learn More","maggiori informazioni"
"Sort order","Ordine di visualizzazione"
"New order status","Stato dell'ordine confermato"
"Enabled","modulo attivato"
"Title","Bezeichnung"
"Payment from applicable countries","Selezionare i paesi"
"Payment from Specific countries","Selezionare i paesi"
"Money received.","Zahlungseingang." 
"Customer returned payment","Per questa transazione vi è un addebito respinto.  "
"Please pay to the following account","Bitte benutzen Sie folgende Überweisungdaten"
"Reason","Causale"
"Reason 2","Causale 2"
"Please confirm our privacy policy.","Bitte die Datenschutzhinweise akzeptieren."
"The invoice has been canceled.","La fattura è stata annullata. Importo accreditato."
"Configuration key","Chiave di configurazione"
"Successfully confirmed invoice: %s","%s"
"Successfully canceled invoice: %s","La fattura è stata annullata %s"
"Successfully canceled invoice. Credit memo created: %s","La fattura è stata annullata. Importo accreditato. %s"
"Banner or text","Banner o testo nella selezione delle opzioni di pagamento"
"All products deactivated due to errors, initiation aborted.", ""
"Must not be empty.", "Die Daten sind unvollständig oder fehlerhaft. Bitte korrigieren Sie diese oder kontaktieren Sie den Shopbetreiber."
"Not in list of valid values.", "Nicht im Bereich gültiger Werte."
"Must be a positive number.", "Il valore deve essere positivo."
"Unsupported currency.", "Al momento vengono supportati solo ordini in Euro. Si prega di correggere il valore e riprovare di nuovo."
"Amount is out of range.", "Der Gesamtbetrag ist zu groß oder zu klein. Bitte korrigieren Sie dies oder kontaktieren Sie den Shopbetreiber."
"Invalid characters.", "Caratteri sconosciuti"
"Maximum length of 27 characters exceeded.", "Maximale Anzahl an Zeichen überschritten (max. 27)."
"Invalid email address.", "L'ordine non può essere effettuato a causa dell'indirizzo e-mail non valido. Si prega di correggerlo e riprovare di nuovo."
"Invalid phone number.", "Die Bestellung kann aufgrund fehlerhafter Telefonnummer nicht durchgeführt werden. Bitte korrigieren Sie diese und versuchen Sie es dann erneut."
"Invalid country code.", "Il codice del paese non è supportato. Si prega di rivolgersi al vostro fornitore."
"Unsupported country code.", "Il BIC indicato non è valido."
"Invalid BIC.", "Die Bestellung kann aufgrund fehlerhafter BIC (Bank Identifier Code) nicht durchgeführt werden. Bitte korrigieren Sie diese und versuchen Sie es dann erneut."
"Only German addresses (DE) are supported.", "Die Bestellung kann aufgrund fehlerhafter Länderkennung nicht durchgeführt werden. Die Liefer-/Rechnungsadresse muss in Deutschland liegen. Bitte korrigieren Sie diese und versuchen Sie es dann erneut."
"Product only supports German sender accounts.", "Es werden nur deutsche Konten unterstützt. Bitte korrigieren Sie dies oder wählen Sie eine andere Zahlart."
"Invoice amount exceeds amount limit in factoring contract.", "L'importo totale è troppo alto. Bitte Si prega di correggerlo e riprovare di nuovo."
"Invoice amount is lower than minimum amount defined in project settings.", "L'importo totale è troppo basso. Si prega di verificare i dati e riprovare."
"Invalid tax, allowed values are: 7, 19.", "Valore per l'IVA errato. Valori validi: 7,19."
"Validation of given bank account and bank code failed.", "Die Validierung des Bankkontos und der Bankleitzahl ist fehlgeschlagen."
"Maximum length of 255 characters exceeded.", "È stato superato il numero massimo di 255 caratteri."
"Invalid items found.", "Die Anfrage enthielt ungültige Warenkorbpositionen. Bitte korrigieren Sie dies oder kontaktieren Sie den Shopbetreiber."
"Payment not possible with this service.", "Bitte geben Sie mindestens den Kontoinhaber an und versuchen Sie es dann erneut."
"Transaction with same data already created.", "Eine Transaktion mit den von Ihnen übermittelten Daten existiert bereits."
"This service is currently only accessible by non-commercial customers.", "Kauf auf Rechnung steht momentan nur Privatkunden zur Verfügung."
"Version Number","Versionsnummer"
"https://images.sofort.com/de/su/landing.php","https://images.sofort.com/de/su/landing.php"
"https://images.sofort.com/de/su/banner_150x200.png","https://images.sofort.com/de/su/banner_150x200.png"
"https://images.sofort.com/de/sl/logo_155x50.png","https://images.sofort.com/de/sl/logo_155x50.png"
"https://images.sofort.com/de/sl/banner_300x100.png","https://images.sofort.com/de/sl/banner_300x100.png"
"https://images.sofort.com/de/su/logo_155x50.png","https://images.sofort.com/de/su/logo_155x50.png"
"https://images.sofort.com/de/su/banner_400x100_ks.png","https://images.sofort.com/de/su/banner_400x100_ks.png"
"https://images.sofort.com/de/su/banner_300x100.png","https://images.sofort.com/de/su/banner_300x100.png"